Apple,Username,sentiment,AIDS & HIV,Accounting & Auditing,Adult,Aerospace & Defense,Agriculture & Forestry,Air Travel,Alcoholic Beverages,American Football,Animal Products & Services,Anime & Manga,Antiques & Collectibles,Anxiety & Stress,Apparel,Architecture,Arts & Entertainment,Assisted Living & Long Term Care,Astronomy,Atmospheric Science,Audio Equipment,Autos & Vehicles,BBQ & Grilling,Baked Goods,Banking,Baseball,Basketball,Beaches & Islands,Beauty & Fitness,Bed & Bath,Beverages,Bicycles & Accessories,Biographies & Quotations,Biological Sciences,Blogging Resources & Services,Boating,Boats & Watercraft,Body Art,Books & Literature,Boxing,Breakfast Foods,Building Materials & Supplies,Bus & Rail,Business & Industrial,Business & Productivity Software,Business News,Business Operations,Business Plans & Presentations,Business Services,Cable & Satellite Providers,Camera & Photo Equipment,Cancer,Car Rental & Taxi Services,Cards & Greetings,Career Resources & Planning,Casual Apparel,Casual Games,Cats,Celebrities & Entertainment News,Charity & Philanthropy,Climate Change & Global Warming,Clothing Accessories,Clubs & Organizations,Colleges & Universities,Combat Sports,Comics,Comics & Animation,Company News,Computer & Video Games,Computer Components,Computer Drives & Storage,Computer Hardware,Computer Peripherals,Computer Science,Computer Security,Computers & Electronics,Concerts & Music Festivals,Construction & Maintenance,Consumer Advocacy & Protection,Consumer Electronics,Consumer Resources,Cooking & Recipes,Cookware & Diningware,Country Music,Coupons & Discount Offers,Courts & Judiciary,Crafts,Credit & Lending,Credit Cards,Credit Reporting & Monitoring,Cricket,Crime & Justice,Cruises & Charters,Currencies & Foreign Exchange,Cycling,Dance & Electronic Music,Dating & Personals,Depression,Desserts,Discrimination & Identity Relations,Dogs,Doors & Windows,Driving & Racing Games,Drugs & Medications,Earth Sciences,Ecology & Environment,Economics,Education,Electricity,Electronics & Electrical,Email & Messaging,Energy & Utilities,Engineering & Technology,Enterprise Technology,Entertainment Industry,Events & Listings,Face & Body Care,Family,Family & Relationships,Fan Fiction,Fantasy Sports,Fashion & Style,Fast Food,Film & TV Industry,Finance,Financial Markets News,Financial Planning & Management,Fitness,Food,Food & Drink,Food & Grocery Retailers,Food Service,Footwear,Foreign Language Resources,Fun & Trivia,Fun Tests & Silly Surveys,Funny Pictures & Videos,Gambling,Game Systems & Consoles,Games,Gardening & Landscaping,General Reference,Geographic Reference,Gifts,Gifts & Special Event Items,Government,"Grants, Scholarships & Financial Aid",Green Living & Environmental Issues,HVAC & Climate Control,Hair Care,Health,Health Conditions,Health Education & Medical Training,Health Insurance,Hiking & Camping,History,Hobbies & Leisure,Holidays & Seasonal Events,Home & Garden,Home Appliances,Home Furnishings,Home Improvement,Hospitality Industry,Hotels & Accommodations,House Painting & Finishing,Human Rights & Liberties,Humanities,Humor,Hybrid & Alternative Vehicles,Hygiene & Toiletries,Individual Sports,Infectious Diseases,Insurance,Internet & Telecom,Investing,Job Listings,Jobs,Jobs & Education,Juice,Kitchen & Dining,Lamps & Lighting,Language Resources,Laptops & Notebooks,Law & Government,Law Enforcement,Legal,Loans,Lottery,MLM & Business Opportunities,Mail & Package Delivery,Major Kitchen Appliances,Maps,Marriage,Martial Arts,Massively Multiplayer Games,Mathematics,Meat & Seafood,Medical Facilities & Services,Medical Procedures,Mental Health,Merit Prizes & Contests,Military,Mobile & Wireless,Mobile Apps & Add-Ons,Mobile Phones,Motor Sports,Motor Vehicles (By Type),Movies,Moving & Relocation,Multimedia Software,Music & Audio,Music Reference,Music Streams & Downloads,Networking,Neurological Conditions,Neuroscience,News,Nursing,Nutrition,Occult & Paranormal,Occupational Health & Safety,Off-Road Vehicles,Offbeat,Office Supplies,Online Communities,Online Games,Online Image Galleries,Online Media,Online Video,Operating Systems,Oral & Dental Care,Outdoors,Pain Management,People & Society,Performing Arts,Pet Food & Supplies,Pets,Pets & Animals,Pharmacy,Photo & Image Sharing,Photo & Video Services,Photo & Video Sharing,Photographic & Digital Arts,Physics,Pizzerias,Poetry,Politics,Pop Music,Primary & Secondary Schooling (K-12),Programming,Public Health,Public Safety,Radio,Real Estate,Real Estate Listings,Real Estate Services,Recording Industry,Reference,Religion & Belief,Reproductive Health,Residential Rentals,Restaurants,Rock Music,Roleplaying Games,Rugby,Sandbox Games,Science,Sensitive Subjects,Service Providers,Shooter Games,Shopping,Small Business,Smoking & Smoking Cessation,Soccer,Social Issues & Advocacy,Social Networks,Social Sciences,Soft Drinks,Software,Space Technology,Spas & Beauty Services,Special Occasions,Sporting Goods,Sports,Sports Games,Sports News,Standardized & Admissions Tests,Statistics,Substance Abuse,Surf & Swim,TV & Video,TV Shows & Programs,Tax Preparation & Planning,Team Sports,Theme Parks,Time & Calendars,Tobacco Products,Tourist Destinations,Transportation & Logistics,Travel,Troubled Relationships,Trucks & SUVs,Undergarments,Urban & Hip-Hop,Urban Transport,Vehicle Codes & Driving Laws,Vehicle Licensing & Registration,Vehicle Parts & Services,Vehicle Shopping,Virtual Worlds,Visa & Immigration,Vision Care,Visual Art & Design,Water Activities,Water Sports,Weather,Web Design & Development,Web Services,Weddings,Weight Loss,Wildlife,Work & Labor Issues,World Music,Wrestling,Writers Resources,Zoos-Aquariums-Preserves,INFJ,ENTP,INTP,INTJ,ENTJ,ENFJ,INFP,ENFP,ISFP,ISTP,ISFJ,ISTJ,ESTP,ESFP,ESTJ,ESFJ
1,MSH_speaks,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.88E-05,0.00200565,0.148592517,0.095943652,0.003373927,0.012799323,0.002913294,0.001453673,0.000769072,0.316282839,0.010223775,0.364671886,0.000216148,0.021429319,0.004312637,0.014943263
1,ManashKMondal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91E-07,0.000491218,4.16E-07,0.000187432,6.34E-06,0.000157146,3.41E-05,0.00034399,0.000301322,2.30E-05,6.19E-05,0.997070014,4.07E-06,0.000917791,9.11E-06,0.000391263
1,Manikanta9492,-0.300000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69E-07,2.04E-06,0.000226213,2.90E-05,3.75E-06,1.07E-05,8.75E-06,2.04E-05,8.68E-05,4.85E-05,1.33E-06,2.14E-05,2.41E-05,0.000187717,2.12E-05,0.99930799
1,ManuelTChacon,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000568098,0.001448357,0.021358216,0.064410858,0.000455509,0.011115651,0.000460472,0.132043526,0.506289363,3.92E-05,0.000449094,0.00598056,0.006084649,0.001376279,0.002183329,0.245736822
1,MatomePhaleng2,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40E-05,6.18E-07,4.52E-07,9.81E-06,1.90E-05,2.16E-05,3.98E-05,6.93E-05,0.999257863,2.00E-06,3.91E-07,5.19E-05,0.000475136,6.16E-06,1.12E-05,8.32E-07
1,MyTech100,0.300000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54E-06,0.000176621,9.14E-07,1.99E-06,5.80E-06,8.13E-06,1.43E-05,3.02E-05,0.000569244,0.941745281,0.001327546,0.05379292,6.11E-06,2.28E-05,0.000221674,0.002071924
1,NachiketSocial,0.300000012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01E-06,0.988915622,0.000347957,0.006900134,1.33E-05,0.001222816,3.04E-05,8.40E-05,0.001223195,0.000391554,0.000685575,2.20E-05,7.59E-06,8.94E-05,5.58E-05,5.71E-06
1,NancyPa68289812,0.400000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.379196465,0.000997676,0.003198803,0.001005563,0.011956804,0.000131268,0.001079307,6.50E-05,0.06423562,0.049938086,8.46E-05,0.003660239,0.483293712,0.000543851,0.000545683,6.74E-05
1,Navkarstones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.22E-05,0.082277052,0.000159169,0.002795445,2.08E-05,1.29E-05,0.003769591,1.23E-05,0.001203116,0.007512644,0.899782062,2.00E-05,0.000220417,3.60E-06,0.002125147,3.46E-06
1,Nick180311,0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000175725,0.003230744,0.001110606,0.004303284,0.000272088,0.00013171,0.002329662,0.000378348,0.000158234,0.080252007,0.002363934,0.57401365,0.000151975,0.000256507,0.146164373,0.18470715
1,NicoIrazoqueS,0.100000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000456831,0.017365837,3.44E-05,0.00110405,0.001591355,0.023321027,0.000980717,0.454055786,0.392414957,0.001004753,1.61E-05,0.000155472,0.000767888,0.10277836,0.001080748,0.002871823
1,NivedRS1,-0.200000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18E-05,0.07754688,3.64E-06,0.005219217,4.22E-05,0.000214309,0.000133168,5.25E-05,8.35E-06,0.256454259,0.569325626,0.090824991,4.65E-05,6.84E-05,5.10E-06,2.30E-05
1,NoOneCares9726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66E-07,9.30E-06,6.41E-06,0.979174316,1.92E-05,9.21E-06,6.49E-07,6.84E-06,0.020684497,2.01E-06,3.38E-05,3.85E-06,1.70E-05,2.74E-05,1.45E-06,4.06E-06
1,Ojiamaka_,-0.100000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20E-05,0.893988609,0.00023277,0.008792696,8.98E-05,0.003847233,0.000360265,0.000128734,0.001582147,0.054302219,0.001083746,0.001662989,2.17E-05,0.033736918,0.000139729,8.47E-06
